Id,Date,StepTotal,TotalIntensity,AverageIntensity,Calories
1503960366,2016-04-25 19:00:00,2815,86,1.433333,182
1503960366,2016-04-25 20:00:00,895,30,0.5,95
1503960366,2016-04-25 21:00:00,4895,132,2.2,267
1503960366,2016-04-25 22:00:00,188,11,0.183333,68
1503960366,2016-04-25 23:00:00,56,3,0.05,54
1503960366,2016-04-26 00:00:00,101,4,0.066667,56
1503960366,2016-04-26 01:00:00,178,11,0.183333,66
1503960366,2016-04-26 02:00:00,0,0,0.0,51
1503960366,2016-04-26 03:00:00,145,11,0.183333,64
1503960366,2016-04-26 04:00:00,0,0,0.0,48
1503960366,2016-04-26 05:00:00,7,1,0.016667,49
1503960366,2016-04-26 06:00:00,0,0,0.0,48
1503960366,2016-04-26 07:00:00,28,3,0.05,52
1503960366,2016-04-26 08:00:00,173,13,0.216667,67
1503960366,2016-04-26 09:00:00,1826,31,0.516667,139
1503960366,2016-04-26 10:00:00,666,22,0.366667,92
1503960366,2016-04-26 11:00:00,266,17,0.283333,78
1503960366,2016-04-26 12:00:00,415,10,0.166667,74
1503960366,2016-04-26 13:00:00,1571,42,0.7,126
1503960366,2016-04-26 14:00:00,1998,60,1.0,142
1503960366,2016-04-26 15:00:00,323,9,0.15,74
1503960366,2016-04-26 16:00:00,697,22,0.366667,93
1503960366,2016-04-26 17:00:00,143,5,0.083333,60
1503960366,2016-04-26 18:00:00,2513,72,1.2,169
1503960366,2016-04-26 19:00:00,148,15,0.25,73
1503960366,2016-04-26 20:00:00,1649,26,0.433333,127
1503960366,2016-04-26 21:00:00,450,14,0.233333,79
1503960366,2016-04-26 22:00:00,148,9,0.15,66
1503960366,2016-04-26 23:00:00,310,21,0.35,80
1503960366,2016-04-27 00:00:00,277,10,0.166667,68
1503960366,2016-04-27 01:00:00,60,5,0.083333,59
1503960366,2016-04-27 02:00:00,17,2,0.033333,53
1503960366,2016-04-27 03:00:00,0,0,0.0,47
1503960366,2016-04-27 04:00:00,0,0,0.0,47
1503960366,2016-04-27 05:00:00,0,0,0.0,47
1503960366,2016-04-27 06:00:00,0,0,0.0,47
1503960366,2016-04-27 07:00:00,0,0,0.0,47
1503960366,2016-04-27 08:00:00,0,0,0.0,47
1503960366,2016-04-27 09:00:00,1916,33,0.55,149
1503960366,2016-04-27 10:00:00,502,27,0.45,93
1503960366,2016-04-27 11:00:00,797,23,0.383333,100
1503960366,2016-04-27 12:00:00,701,12,0.2,89
1503960366,2016-04-27 13:00:00,319,13,0.216667,76
1503960366,2016-04-27 14:00:00,1932,35,0.583333,150
1503960366,2016-04-27 15:00:00,59,6,0.1,63
1503960366,2016-04-27 16:00:00,98,7,0.116667,64
1503960366,2016-04-27 17:00:00,261,13,0.216667,73
1503960366,2016-04-27 18:00:00,2714,73,1.216667,178
1503960366,2016-04-27 19:00:00,5786,150,2.5,318
1503960366,2016-04-27 20:00:00,2420,70,1.166667,174
1503960366,2016-04-27 21:00:00,266,20,0.333333,76
1503960366,2016-04-27 22:00:00,0,0,0.0,47
1503960366,2016-04-27 23:00:00,0,0,0.0,47
1503960366,2016-04-28 00:00:00,0,0,0.0,47
1503960366,2016-04-28 01:00:00,127,10,0.166667,62
1503960366,2016-04-28 02:00:00,0,0,0.0,48
1503960366,2016-04-28 03:00:00,0,0,0.0,47
1503960366,2016-04-28 04:00:00,0,0,0.0,48
1503960366,2016-04-28 05:00:00,0,0,0.0,47
1503960366,2016-04-28 06:00:00,0,0,0.0,48
1503960366,2016-04-28 07:00:00,14,1,0.016667,49
1503960366,2016-04-28 08:00:00,128,11,0.183333,63
1503960366,2016-04-28 09:00:00,1192,38,0.633333,116
1503960366,2016-04-28 10:00:00,987,19,0.316667,105
1503960366,2016-04-28 11:00:00,288,10,0.166667,73
1503960366,2016-04-28 12:00:00,317,16,0.266667,78
1503960366,2016-04-28 13:00:00,1144,33,0.55,108
1503960366,2016-04-28 14:00:00,1512,47,0.783333,124
1503960366,2016-04-28 15:00:00,115,5,0.083333,61
1503960366,2016-04-28 16:00:00,554,10,0.166667,81
1503960366,2016-04-28 17:00:00,235,11,0.183333,72
1503960366,2016-04-28 18:00:00,1829,56,0.933333,138
1503960366,2016-04-28 19:00:00,13,1,0.016667,56
1503960366,2016-04-28 20:00:00,2122,50,0.833333,151
1503960366,2016-04-28 21:00:00,986,21,0.35,103
1503960366,2016-04-28 22:00:00,16,2,0.033333,55
1503960366,2016-04-28 23:00:00,1512,48,0.8,121
1503960366,2016-04-29 00:00:00,202,9,0.15,65
1503960366,2016-04-29 01:00:00,0,0,0.0,49
1503960366,2016-04-29 02:00:00,71,4,0.066667,54
1503960366,2016-04-29 03:00:00,0,0,0.0,47
1503960366,2016-04-29 04:00:00,0,0,0.0,47
1503960366,2016-04-29 05:00:00,0,0,0.0,48
1503960366,2016-04-29 06:00:00,0,0,0.0,47
1503960366,2016-04-29 07:00:00,27,3,0.05,52
1503960366,2016-04-29 08:00:00,201,13,0.216667,67
1503960366,2016-04-29 09:00:00,1820,33,0.55,142
1503960366,2016-04-29 10:00:00,44,4,0.066667,60
1503960366,2016-04-29 11:00:00,104,4,0.066667,60
1503960366,2016-04-29 12:00:00,214,6,0.1,65
1503960366,2016-04-29 13:00:00,41,6,0.1,62
1503960366,2016-04-29 14:00:00,1711,56,0.933333,136
1503960366,2016-04-29 15:00:00,1076,23,0.383333,110
1503960366,2016-04-29 16:00:00,285,10,0.166667,73
1503960366,2016-04-29 17:00:00,380,9,0.15,75
1503960366,2016-04-29 18:00:00,118,5,0.083333,60
1503960366,2016-04-29 19:00:00,267,11,0.183333,71
1503960366,2016-04-29 20:00:00,386,16,0.266667,80
1503960366,2016-04-29 21:00:00,1366,20,0.333333,118
1503960366,2016-04-29 22:00:00,1111,27,0.45,111
1503960366,2016-04-29 23:00:00,1757,56,0.933333,140
1503960366,2016-04-30 00:00:00,19,1,0.016667,51
1503960366,2016-04-30 01:00:00,65,7,0.116667,57
1503960366,2016-04-30 02:00:00,0,0,0.0,47
1503960366,2016-04-30 03:00:00,6,1,0.016667,49
1503960366,2016-04-30 04:00:00,0,0,0.0,47
1503960366,2016-04-30 05:00:00,0,0,0.0,48
1503960366,2016-04-30 06:00:00,0,0,0.0,48
1503960366,2016-04-30 07:00:00,0,0,0.0,48
1503960366,2016-04-30 08:00:00,60,3,0.05,52
1503960366,2016-04-30 09:00:00,148,11,0.183333,64
1503960366,2016-04-30 10:00:00,239,17,0.283333,72
1503960366,2016-04-30 11:00:00,127,7,0.116667,62
1503960366,2016-04-30 12:00:00,92,4,0.066667,58
1503960366,2016-04-30 13:00:00,141,11,0.183333,65
1503960366,2016-04-30 14:00:00,520,22,0.366667,85
1503960366,2016-04-30 15:00:00,993,26,0.433333,94
1503960366,2016-04-30 16:00:00,3388,99,1.65,203
1503960366,2016-04-30 17:00:00,2176,55,0.916667,160
1503960366,2016-04-30 18:00:00,2319,71,1.183333,159
1503960366,2016-04-30 19:00:00,92,4,0.066667,60
1503960366,2016-04-30 20:00:00,117,5,0.083333,62
1503960366,2016-04-30 21:00:00,840,22,0.366667,96
1503960366,2016-04-30 22:00:00,2139,47,0.783333,144
1503960366,2016-04-30 23:00:00,1192,28,0.466667,116
1503960366,2016-05-01 00:00:00,247,9,0.15,64
1503960366,2016-05-01 01:00:00,59,8,0.133333,60
1503960366,2016-05-01 02:00:00,36,2,0.033333,50
1503960366,2016-05-01 03:00:00,4,1,0.016667,48
1503960366,2016-05-01 04:00:00,0,0,0.0,47
1503960366,2016-05-01 05:00:00,0,0,0.0,48
1503960366,2016-05-01 06:00:00,0,0,0.0,47
1503960366,2016-05-01 07:00:00,41,3,0.05,52
1503960366,2016-05-01 08:00:00,94,6,0.1,56
1503960366,2016-05-01 09:00:00,198,12,0.2,67
1503960366,2016-05-01 10:00:00,146,6,0.1,61
1503960366,2016-05-01 11:00:00,103,10,0.166667,65
1503960366,2016-05-01 12:00:00,130,10,0.166667,66
1503960366,2016-05-01 13:00:00,85,5,0.083333,57
1503960366,2016-05-01 14:00:00,540,25,0.416667,91
1503960366,2016-05-01 15:00:00,294,21,0.35,81
1503960366,2016-05-01 16:00:00,823,23,0.383333,97
1503960366,2016-05-01 17:00:00,1053,33,0.55,108
1503960366,2016-05-01 18:00:00,2007,70,1.166667,159
1503960366,2016-05-01 19:00:00,177,14,0.233333,71
1503960366,2016-05-01 20:00:00,93,6,0.1,59
1503960366,2016-05-01 21:00:00,363,25,0.416667,86
1503960366,2016-05-01 22:00:00,1552,50,0.833333,127
1503960366,2016-05-01 23:00:00,2557,76,1.266667,161
1503960366,2016-05-02 00:00:00,0,0,0.0,50
1503960366,2016-05-02 01:00:00,119,7,0.116667,59
1503960366,2016-05-02 02:00:00,0,0,0.0,47
1503960366,2016-05-02 03:00:00,21,1,0.016667,49
1503960366,2016-05-02 04:00:00,0,0,0.0,47
1503960366,2016-05-02 05:00:00,0,0,0.0,47
1503960366,2016-05-02 06:00:00,0,0,0.0,47
1503960366,2016-05-02 07:00:00,28,3,0.05,51
1503960366,2016-05-02 08:00:00,245,12,0.2,68
1503960366,2016-05-02 09:00:00,1690,30,0.5,142
1503960366,2016-05-02 10:00:00,369,19,0.316667,82
1503960366,2016-05-02 11:00:00,384,16,0.266667,78
1503960366,2016-05-02 12:00:00,2116,64,1.066667,153
1503960366,2016-05-02 13:00:00,1064,21,0.35,107
1503960366,2016-05-02 14:00:00,355,13,0.216667,75
1503960366,2016-05-02 15:00:00,418,11,0.183333,76
1503960366,2016-05-02 16:00:00,420,24,0.4,88
1503960366,2016-05-02 17:00:00,340,12,0.2,73
1503960366,2016-05-02 18:00:00,227,9,0.15,68
1503960366,2016-05-02 19:00:00,235,13,0.216667,73
1503960366,2016-05-02 20:00:00,3903,105,1.75,231
1503960366,2016-05-02 21:00:00,1427,25,0.416667,119
1503960366,2016-05-02 22:00:00,945,28,0.466667,106
1503960366,2016-05-02 23:00:00,404,17,0.283333,80
1503960366,2016-05-03 00:00:00,55,3,0.05,54
1503960366,2016-05-03 01:00:00,79,6,0.1,58
1503960366,2016-05-03 02:00:00,20,1,0.016667,49
1503960366,2016-05-03 03:00:00,110,5,0.083333,57
1503960366,2016-05-03 04:00:00,0,0,0.0,47
1503960366,2016-05-03 05:00:00,0,0,0.0,47
1503960366,2016-05-03 06:00:00,16,2,0.033333,50
1503960366,2016-05-03 07:00:00,23,3,0.05,51
1503960366,2016-05-03 08:00:00,158,11,0.183333,64
1503960366,2016-05-03 09:00:00,1391,24,0.4,114
1503960366,2016-05-03 10:00:00,955,25,0.416667,99
1503960366,2016-05-03 11:00:00,297,12,0.2,74
1503960366,2016-05-03 12:00:00,396,17,0.283333,81
1503960366,2016-05-03 13:00:00,309,23,0.383333,83
1503960366,2016-05-03 14:00:00,384,26,0.433333,88
1503960366,2016-05-03 15:00:00,1719,46,0.766667,136
1503960366,2016-05-03 16:00:00,870,33,0.55,103
1503960366,2016-05-03 17:00:00,690,18,0.3,89
1503960366,2016-05-03 18:00:00,3119,86,1.433333,191
1503960366,2016-05-03 19:00:00,140,5,0.083333,58
1503960366,2016-05-03 20:00:00,6,1,0.016667,50
1503960366,2016-05-03 21:00:00,1333,37,0.616667,109
1503960366,2016-05-03 22:00:00,2549,58,0.966667,163
1503960366,2016-05-03 23:00:00,484,10,0.166667,77
1503960366,2016-05-04 00:00:00,400,17,0.283333,79
1503960366,2016-05-04 01:00:00,18,2,0.033333,53
1503960366,2016-05-04 02:00:00,0,0,0.0,47
1503960366,2016-05-04 03:00:00,0,0,0.0,47
1503960366,2016-05-04 04:00:00,0,0,0.0,47
1503960366,2016-05-04 05:00:00,0,0,0.0,47
1503960366,2016-05-04 06:00:00,0,0,0.0,47
1503960366,2016-05-04 07:00:00,0,0,0.0,47
1503960366,2016-05-04 08:00:00,68,4,0.066667,53
1503960366,2016-05-04 09:00:00,1470,22,0.366667,125
1503960366,2016-05-04 10:00:00,598,26,0.433333,87
1503960366,2016-05-04 11:00:00,194,7,0.116667,65
1503960366,2016-05-04 12:00:00,366,12,0.2,75
1503960366,2016-05-04 13:00:00,318,16,0.266667,76
1503960366,2016-05-04 14:00:00,2284,67,1.116667,152
1503960366,2016-05-04 15:00:00,138,7,0.116667,65
1503960366,2016-05-04 16:00:00,144,6,0.1,64
1503960366,2016-05-04 17:00:00,341,11,0.183333,71
1503960366,2016-05-04 18:00:00,2041,62,1.033333,145
1503960366,2016-05-04 19:00:00,205,19,0.316667,78
1503960366,2016-05-04 20:00:00,1316,30,0.5,124
1503960366,2016-05-04 21:00:00,1106,39,0.65,110
1503960366,2016-05-04 22:00:00,93,8,0.133333,63
1503960366,2016-05-04 23:00:00,0,0,0.0,52
1503960366,2016-05-05 00:00:00,70,6,0.1,56
1503960366,2016-05-05 01:00:00,113,6,0.1,58
1503960366,2016-05-05 02:00:00,19,2,0.033333,52
1503960366,2016-05-05 03:00:00,0,0,0.0,47
1503960366,2016-05-05 04:00:00,44,4,0.066667,53
1503960366,2016-05-05 05:00:00,0,0,0.0,47
1503960366,2016-05-05 06:00:00,8,1,0.016667,49
1503960366,2016-05-05 07:00:00,23,3,0.05,51
1503960366,2016-05-05 08:00:00,107,10,0.166667,61
1503960366,2016-05-05 09:00:00,1615,26,0.433333,131
1503960366,2016-05-05 10:00:00,360,15,0.25,78
1503960366,2016-05-05 11:00:00,28,4,0.066667,59
1503960366,2016-05-05 12:00:00,318,13,0.216667,75
1503960366,2016-05-05 13:00:00,1231,21,0.35,110
1503960366,2016-05-05 14:00:00,375,12,0.2,75
1503960366,2016-05-05 15:00:00,187,14,0.233333,72
1503960366,2016-05-05 16:00:00,989,21,0.35,102
1503960366,2016-05-05 17:00:00,2217,70,1.166667,154
1503960366,2016-05-05 18:00:00,715,30,0.5,95
1503960366,2016-05-05 19:00:00,348,20,0.333333,82
1503960366,2016-05-05 20:00:00,283,19,0.316667,79
1503960366,2016-05-05 21:00:00,3897,113,1.883333,219
1503960366,2016-05-05 22:00:00,900,17,0.283333,95
1503960366,2016-05-05 23:00:00,200,6,0.1,60
1503960366,2016-05-06 00:00:00,186,12,0.2,68
1503960366,2016-05-06 01:00:00,4,1,0.016667,51
1503960366,2016-05-06 02:00:00,88,7,0.116667,57
1503960366,2016-05-06 03:00:00,0,0,0.0,47
1503960366,2016-05-06 04:00:00,19,1,0.016667,48
1503960366,2016-05-06 05:00:00,0,0,0.0,47
1503960366,2016-05-06 06:00:00,0,0,0.0,48
1503960366,2016-05-06 07:00:00,23,3,0.05,51
1503960366,2016-05-06 08:00:00,146,9,0.15,63
1503960366,2016-05-06 09:00:00,1683,29,0.483333,134
1503960366,2016-05-06 10:00:00,504,20,0.333333,85
1503960366,2016-05-06 11:00:00,234,6,0.1,65
1503960366,2016-05-06 12:00:00,261,13,0.216667,72
1503960366,2016-05-06 13:00:00,175,10,0.166667,66
1503960366,2016-05-06 14:00:00,535,15,0.25,83
1503960366,2016-05-06 15:00:00,900,27,0.45,104
1503960366,2016-05-06 16:00:00,335,17,0.283333,78
1503960366,2016-05-06 17:00:00,279,13,0.216667,73
1503960366,2016-05-06 18:00:00,1532,28,0.466667,127
1503960366,2016-05-06 19:00:00,2500,55,0.916667,172
1503960366,2016-05-06 20:00:00,255,16,0.266667,73
1503960366,2016-05-06 21:00:00,514,20,0.333333,83
1503960366,2016-05-06 22:00:00,375,19,0.316667,78
1503960366,2016-05-06 23:00:00,1611,52,0.866667,124
1503960366,2016-05-07 00:00:00,168,9,0.15,65
1503960366,2016-05-07 01:00:00,0,0,0.0,48
1503960366,2016-05-07 02:00:00,19,2,0.033333,50
1503960366,2016-05-07 03:00:00,0,0,0.0,47
1503960366,2016-05-07 04:00:00,0,0,0.0,48
1503960366,2016-05-07 05:00:00,0,0,0.0,47
1503960366,2016-05-07 06:00:00,0,0,0.0,47
1503960366,2016-05-07 07:00:00,0,0,0.0,47
1503960366,2016-05-07 08:00:00,132,9,0.15,61
1503960366,2016-05-07 09:00:00,115,7,0.116667,59
1503960366,2016-05-07 10:00:00,1291,46,0.766667,133
1503960366,2016-05-07 11:00:00,2352,59,0.983333,164
1503960366,2016-05-07 12:00:00,129,6,0.1,62
1503960366,2016-05-07 13:00:00,77,2,0.033333,55
1503960366,2016-05-07 14:00:00,125,9,0.15,64
1503960366,2016-05-07 15:00:00,318,4,0.066667,65
1503960366,2016-05-07 16:00:00,259,10,0.166667,68
1503960366,2016-05-07 17:00:00,173,6,0.1,64
1503960366,2016-05-07 18:00:00,253,13,0.216667,71
1503960366,2016-05-07 19:00:00,652,21,0.35,91
1503960366,2016-05-07 20:00:00,102,3,0.05,59
1503960366,2016-05-07 21:00:00,2073,61,1.016667,140
1503960366,2016-05-07 22:00:00,3696,108,1.8,209
1503960366,2016-05-07 23:00:00,58,3,0.05,55
1503960366,2016-05-08 00:00:00,147,8,0.133333,62
1503960366,2016-05-08 01:00:00,0,0,0.0,48
1503960366,2016-05-08 02:00:00,0,0,0.0,47
1503960366,2016-05-08 03:00:00,0,0,0.0,47
1503960366,2016-05-08 04:00:00,6,1,0.016667,48
1503960366,2016-05-08 05:00:00,0,0,0.0,47
1503960366,2016-05-08 06:00:00,7,1,0.016667,48
1503960366,2016-05-08 07:00:00,0,0,0.0,47
1503960366,2016-05-08 08:00:00,0,0,0.0,47
1503960366,2016-05-08 09:00:00,0,0,0.0,47
1503960366,2016-05-08 10:00:00,0,0,0.0,47
1503960366,2016-05-08 11:00:00,0,0,0.0,47
1503960366,2016-05-08 12:00:00,511,22,0.366667,85
1503960366,2016-05-08 13:00:00,227,8,0.133333,65
1503960366,2016-05-08 14:00:00,660,30,0.5,98
1503960366,2016-05-08 15:00:00,341,10,0.166667,68
1503960366,2016-05-08 16:00:00,100,5,0.083333,58
1503960366,2016-05-08 17:00:00,240,14,0.233333,69
1503960366,2016-05-08 18:00:00,4472,115,1.916667,261
1503960366,2016-05-08 19:00:00,1069,36,0.6,107
1503960366,2016-05-08 20:00:00,793,28,0.466667,88
1503960366,2016-05-08 21:00:00,663,33,0.55,101
1503960366,2016-05-08 22:00:00,553,29,0.483333,92
1503960366,2016-05-08 23:00:00,271,11,0.183333,66
1503960366,2016-05-09 00:00:00,135,9,0.15,60
1503960366,2016-05-09 01:00:00,0,0,0.0,47
1503960366,2016-05-09 02:00:00,0,0,0.0,47
1503960366,2016-05-09 03:00:00,0,0,0.0,47
1503960366,2016-05-09 04:00:00,0,0,0.0,47
1503960366,2016-05-09 05:00:00,14,1,0.016667,49
1503960366,2016-05-09 06:00:00,408,22,0.366667,81
1503960366,2016-05-09 07:00:00,214,6,0.1,63
1503960366,2016-05-09 08:00:00,109,3,0.05,58
1503960366,2016-05-09 09:00:00,160,3,0.05,58
1503960366,2016-05-09 10:00:00,322,10,0.166667,69
1503960366,2016-05-09 11:00:00,477,6,0.1,74
1503960366,2016-05-09 12:00:00,507,12,0.2,79
