Id,Date,StepTotal,TotalIntensity,AverageIntensity,Calories
1503960366,2016-05-09 13:00:00,7,1,0.016667,52
1503960366,2016-05-09 14:00:00,0,0,0.0,51
1503960366,2016-05-09 15:00:00,22,1,0.016667,53
1503960366,2016-05-09 16:00:00,2692,75,1.25,176
1503960366,2016-05-09 17:00:00,1260,37,0.616667,125
1503960366,2016-05-09 18:00:00,624,25,0.416667,90
1503960366,2016-05-09 19:00:00,1062,39,0.65,115
1503960366,2016-05-09 20:00:00,1325,43,0.716667,117
1503960366,2016-05-09 21:00:00,2684,73,1.216667,168
1503960366,2016-05-09 22:00:00,0,0,0.0,47
1503960366,2016-05-09 23:00:00,0,0,0.0,47
1503960366,2016-05-10 00:00:00,0,0,0.0,47
1503960366,2016-05-10 01:00:00,92,6,0.1,58
1503960366,2016-05-10 02:00:00,0,0,0.0,47
1503960366,2016-05-10 03:00:00,0,0,0.0,47
1503960366,2016-05-10 04:00:00,0,0,0.0,47
1503960366,2016-05-10 05:00:00,0,0,0.0,47
1503960366,2016-05-10 06:00:00,0,0,0.0,47
1503960366,2016-05-10 07:00:00,47,4,0.066667,53
1503960366,2016-05-10 08:00:00,227,11,0.183333,67
1503960366,2016-05-10 09:00:00,1461,24,0.4,118
1503960366,2016-05-10 10:00:00,258,16,0.266667,76
1503960366,2016-05-10 11:00:00,988,35,0.583333,102
1503960366,2016-05-10 12:00:00,74,6,0.1,63
1503960366,2016-05-10 13:00:00,234,14,0.233333,73
1503960366,2016-05-10 14:00:00,159,8,0.133333,66
1503960366,2016-05-10 15:00:00,1038,36,0.6,101
1503960366,2016-05-10 16:00:00,312,22,0.366667,83
1503960366,2016-05-10 17:00:00,645,17,0.283333,88
1503960366,2016-05-10 18:00:00,2494,69,1.15,160
1503960366,2016-05-10 19:00:00,1418,51,0.85,127
1503960366,2016-05-10 20:00:00,2480,73,1.216667,164
1503960366,2016-05-10 21:00:00,251,19,0.316667,77
1503960366,2016-05-10 22:00:00,0,0,0.0,50
1503960366,2016-05-10 23:00:00,29,3,0.05,53
1503960366,2016-05-11 00:00:00,266,14,0.233333,72
1503960366,2016-05-11 01:00:00,45,4,0.066667,54
1503960366,2016-05-11 02:00:00,73,4,0.066667,54
1503960366,2016-05-11 03:00:00,10,1,0.016667,49
1503960366,2016-05-11 04:00:00,0,0,0.0,47
1503960366,2016-05-11 05:00:00,0,0,0.0,47
1503960366,2016-05-11 06:00:00,0,0,0.0,47
1503960366,2016-05-11 07:00:00,47,5,0.083333,53
1503960366,2016-05-11 08:00:00,312,21,0.35,78
1503960366,2016-05-11 09:00:00,1914,32,0.533333,144
1503960366,2016-05-11 10:00:00,644,19,0.316667,89
1503960366,2016-05-11 11:00:00,259,15,0.25,75
1503960366,2016-05-11 12:00:00,116,6,0.1,63
1503960366,2016-05-11 13:00:00,811,23,0.383333,101
1503960366,2016-05-11 14:00:00,1560,52,0.866667,130
1503960366,2016-05-11 15:00:00,348,9,0.15,72
1503960366,2016-05-11 16:00:00,289,7,0.116667,70
1503960366,2016-05-11 17:00:00,245,7,0.116667,67
1503960366,2016-05-11 18:00:00,3449,102,1.7,208
1503960366,2016-05-11 19:00:00,293,30,0.5,90
1503960366,2016-05-11 20:00:00,1209,42,0.7,114
1624580081,2016-04-12 00:00:00,31,4,0.066667,55
1624580081,2016-04-12 01:00:00,0,1,0.016667,51
1624580081,2016-04-12 02:00:00,0,0,0.0,50
1624580081,2016-04-12 03:00:00,7,1,0.016667,51
1624580081,2016-04-12 04:00:00,0,0,0.0,50
1624580081,2016-04-12 05:00:00,0,0,0.0,50
1624580081,2016-04-12 06:00:00,0,0,0.0,50
1624580081,2016-04-12 07:00:00,0,0,0.0,50
1624580081,2016-04-12 08:00:00,0,1,0.016667,51
1624580081,2016-04-12 09:00:00,1085,18,0.3,74
1624580081,2016-04-12 10:00:00,5375,60,1.0,141
1624580081,2016-04-12 11:00:00,129,4,0.066667,56
1624580081,2016-04-12 12:00:00,81,5,0.083333,57
1624580081,2016-04-12 13:00:00,67,2,0.033333,54
1624580081,2016-04-12 14:00:00,43,3,0.05,55
1624580081,2016-04-12 15:00:00,0,2,0.033333,52
1624580081,2016-04-12 16:00:00,79,2,0.033333,54
1624580081,2016-04-12 17:00:00,235,6,0.1,63
1624580081,2016-04-12 18:00:00,257,7,0.116667,62
1624580081,2016-04-12 19:00:00,501,12,0.2,77
1624580081,2016-04-12 20:00:00,99,6,0.1,60
1624580081,2016-04-12 21:00:00,0,0,0.0,50
1624580081,2016-04-12 22:00:00,0,0,0.0,50
1624580081,2016-04-12 23:00:00,174,12,0.2,70
1624580081,2016-04-13 00:00:00,75,6,0.1,58
1624580081,2016-04-13 01:00:00,0,1,0.016667,51
1624580081,2016-04-13 02:00:00,0,0,0.0,50
1624580081,2016-04-13 03:00:00,0,0,0.0,50
1624580081,2016-04-13 04:00:00,0,0,0.0,50
1624580081,2016-04-13 05:00:00,0,0,0.0,50
1624580081,2016-04-13 06:00:00,0,0,0.0,50
1624580081,2016-04-13 07:00:00,0,0,0.0,50
1624580081,2016-04-13 08:00:00,0,1,0.016667,51
1624580081,2016-04-13 09:00:00,1663,29,0.483333,90
1624580081,2016-04-13 10:00:00,3685,45,0.75,112
1624580081,2016-04-13 11:00:00,608,12,0.2,68
1624580081,2016-04-13 12:00:00,80,6,0.1,59
1624580081,2016-04-13 13:00:00,0,0,0.0,50
1624580081,2016-04-13 14:00:00,36,4,0.066667,55
1624580081,2016-04-13 15:00:00,0,0,0.0,50
1624580081,2016-04-13 16:00:00,126,5,0.083333,59
1624580081,2016-04-13 17:00:00,39,5,0.083333,56
1624580081,2016-04-13 18:00:00,491,17,0.283333,79
1624580081,2016-04-13 19:00:00,7,1,0.016667,52
1624580081,2016-04-13 20:00:00,14,3,0.05,54
1624580081,2016-04-13 21:00:00,183,11,0.183333,66
1624580081,2016-04-13 22:00:00,0,0,0.0,50
1624580081,2016-04-13 23:00:00,0,2,0.033333,52
1624580081,2016-04-14 00:00:00,0,1,0.016667,51
1624580081,2016-04-14 01:00:00,0,0,0.0,50
1624580081,2016-04-14 02:00:00,0,1,0.016667,51
1624580081,2016-04-14 03:00:00,0,0,0.0,50
1624580081,2016-04-14 04:00:00,0,0,0.0,50
1624580081,2016-04-14 05:00:00,0,0,0.0,50
1624580081,2016-04-14 06:00:00,0,0,0.0,50
1624580081,2016-04-14 07:00:00,0,1,0.016667,51
1624580081,2016-04-14 08:00:00,1958,31,0.516667,95
1624580081,2016-04-14 09:00:00,4148,45,0.75,118
1624580081,2016-04-14 10:00:00,141,7,0.116667,60
1624580081,2016-04-14 11:00:00,468,18,0.3,78
1624580081,2016-04-14 12:00:00,0,2,0.033333,52
1624580081,2016-04-14 13:00:00,0,0,0.0,50
1624580081,2016-04-14 14:00:00,87,3,0.05,55
1624580081,2016-04-14 15:00:00,34,3,0.05,54
1624580081,2016-04-14 16:00:00,170,14,0.233333,72
1624580081,2016-04-14 17:00:00,1197,34,0.566667,127
1624580081,2016-04-14 18:00:00,182,19,0.316667,78
1624580081,2016-04-14 19:00:00,445,24,0.4,86
1624580081,2016-04-14 20:00:00,0,6,0.1,58
1624580081,2016-04-14 21:00:00,227,15,0.25,74
1624580081,2016-04-14 22:00:00,0,0,0.0,50
1624580081,2016-04-14 23:00:00,50,12,0.2,65
1624580081,2016-04-15 00:00:00,178,12,0.2,70
1624580081,2016-04-15 01:00:00,6,2,0.033333,53
1624580081,2016-04-15 02:00:00,0,0,0.0,50
1624580081,2016-04-15 03:00:00,0,0,0.0,50
1624580081,2016-04-15 04:00:00,0,0,0.0,50
1624580081,2016-04-15 05:00:00,0,0,0.0,50
1624580081,2016-04-15 06:00:00,0,1,0.016667,51
1624580081,2016-04-15 07:00:00,0,1,0.016667,51
1624580081,2016-04-15 08:00:00,0,0,0.0,50
1624580081,2016-04-15 09:00:00,0,0,0.0,50
1624580081,2016-04-15 10:00:00,0,0,0.0,50
1624580081,2016-04-15 11:00:00,415,25,0.416667,86
1624580081,2016-04-15 12:00:00,0,0,0.0,50
1624580081,2016-04-15 13:00:00,0,0,0.0,50
1624580081,2016-04-15 14:00:00,0,0,0.0,50
1624580081,2016-04-15 15:00:00,0,0,0.0,50
1624580081,2016-04-15 16:00:00,0,0,0.0,50
1624580081,2016-04-15 17:00:00,0,1,0.016667,51
1624580081,2016-04-15 18:00:00,6,3,0.05,54
1624580081,2016-04-15 19:00:00,386,25,0.416667,89
1624580081,2016-04-15 20:00:00,0,0,0.0,50
1624580081,2016-04-15 21:00:00,27,3,0.05,54
1624580081,2016-04-15 22:00:00,287,15,0.25,74
1624580081,2016-04-15 23:00:00,185,8,0.133333,63
1624580081,2016-04-16 00:00:00,465,18,0.3,78
1624580081,2016-04-16 01:00:00,0,0,0.0,50
1624580081,2016-04-16 02:00:00,81,5,0.083333,56
1624580081,2016-04-16 03:00:00,0,0,0.0,50
1624580081,2016-04-16 04:00:00,0,0,0.0,50
1624580081,2016-04-16 05:00:00,0,0,0.0,50
1624580081,2016-04-16 06:00:00,0,0,0.0,50
1624580081,2016-04-16 07:00:00,0,0,0.0,50
1624580081,2016-04-16 08:00:00,0,0,0.0,50
1624580081,2016-04-16 09:00:00,0,0,0.0,50
1624580081,2016-04-16 10:00:00,259,11,0.183333,67
1624580081,2016-04-16 11:00:00,231,6,0.1,61
1624580081,2016-04-16 12:00:00,126,5,0.083333,59
1624580081,2016-04-16 13:00:00,0,0,0.0,50
1624580081,2016-04-16 14:00:00,291,10,0.166667,68
1624580081,2016-04-16 15:00:00,82,5,0.083333,56
1624580081,2016-04-16 16:00:00,0,0,0.0,50
1624580081,2016-04-16 17:00:00,39,4,0.066667,56
1624580081,2016-04-16 18:00:00,0,2,0.033333,53
1624580081,2016-04-16 19:00:00,472,27,0.45,90
1624580081,2016-04-16 20:00:00,28,4,0.066667,55
1624580081,2016-04-16 21:00:00,1211,31,0.516667,94
1624580081,2016-04-16 22:00:00,1962,44,0.733333,115
1624580081,2016-04-16 23:00:00,123,4,0.066667,58
1624580081,2016-04-17 00:00:00,115,5,0.083333,57
1624580081,2016-04-17 01:00:00,0,1,0.016667,51
1624580081,2016-04-17 02:00:00,67,2,0.033333,52
1624580081,2016-04-17 03:00:00,0,0,0.0,50
1624580081,2016-04-17 04:00:00,0,0,0.0,50
1624580081,2016-04-17 05:00:00,0,1,0.016667,51
1624580081,2016-04-17 06:00:00,0,0,0.0,50
1624580081,2016-04-17 07:00:00,0,0,0.0,50
1624580081,2016-04-17 08:00:00,0,0,0.0,50
1624580081,2016-04-17 09:00:00,0,2,0.033333,52
1624580081,2016-04-17 10:00:00,49,4,0.066667,56
1624580081,2016-04-17 11:00:00,0,2,0.033333,52
1624580081,2016-04-17 12:00:00,193,19,0.316667,78
1624580081,2016-04-17 13:00:00,1374,44,0.733333,122
1624580081,2016-04-17 14:00:00,657,18,0.3,80
1624580081,2016-04-17 15:00:00,19,4,0.066667,56
1624580081,2016-04-17 16:00:00,0,0,0.0,50
1624580081,2016-04-17 17:00:00,2047,50,0.833333,129
1624580081,2016-04-17 18:00:00,401,10,0.166667,73
1624580081,2016-04-17 19:00:00,782,18,0.3,91
1624580081,2016-04-17 20:00:00,156,19,0.316667,79
1624580081,2016-04-17 21:00:00,173,7,0.116667,63
1624580081,2016-04-17 22:00:00,28,6,0.1,58
1624580081,2016-04-17 23:00:00,89,4,0.066667,55
1624580081,2016-04-18 00:00:00,59,3,0.05,54
1624580081,2016-04-18 01:00:00,29,4,0.066667,55
1624580081,2016-04-18 02:00:00,0,1,0.016667,51
1624580081,2016-04-18 03:00:00,0,0,0.0,50
1624580081,2016-04-18 04:00:00,0,0,0.0,50
1624580081,2016-04-18 05:00:00,0,0,0.0,50
1624580081,2016-04-18 06:00:00,0,0,0.0,50
1624580081,2016-04-18 07:00:00,354,9,0.15,63
1624580081,2016-04-18 08:00:00,4120,49,0.816667,120
1624580081,2016-04-18 09:00:00,17,5,0.083333,57
1624580081,2016-04-18 10:00:00,458,18,0.3,78
1624580081,2016-04-18 11:00:00,261,13,0.216667,68
1624580081,2016-04-18 12:00:00,6,1,0.016667,51
1624580081,2016-04-18 13:00:00,0,0,0.0,50
1624580081,2016-04-18 14:00:00,0,0,0.0,50
1624580081,2016-04-18 15:00:00,812,28,0.466667,90
1624580081,2016-04-18 16:00:00,3242,70,1.166667,166
1624580081,2016-04-18 17:00:00,186,7,0.116667,61
1624580081,2016-04-18 18:00:00,314,11,0.183333,72
1624580081,2016-04-18 19:00:00,131,9,0.15,62
1624580081,2016-04-18 20:00:00,180,10,0.166667,66
1624580081,2016-04-18 21:00:00,120,12,0.2,65
1624580081,2016-04-18 22:00:00,124,9,0.15,62
1624580081,2016-04-18 23:00:00,123,8,0.133333,63
1624580081,2016-04-19 00:00:00,0,2,0.033333,52
1624580081,2016-04-19 01:00:00,0,0,0.0,50
1624580081,2016-04-19 02:00:00,0,0,0.0,50
1624580081,2016-04-19 03:00:00,0,0,0.0,50
1624580081,2016-04-19 04:00:00,0,0,0.0,50
1624580081,2016-04-19 05:00:00,106,7,0.116667,60
1624580081,2016-04-19 06:00:00,333,16,0.266667,77
1624580081,2016-04-19 07:00:00,13,3,0.05,54
1624580081,2016-04-19 08:00:00,227,12,0.2,66
1624580081,2016-04-19 09:00:00,0,1,0.016667,51
1624580081,2016-04-19 10:00:00,0,0,0.0,50
1624580081,2016-04-19 11:00:00,120,10,0.166667,64
1624580081,2016-04-19 12:00:00,826,30,0.5,109
1624580081,2016-04-19 13:00:00,235,9,0.15,70
1624580081,2016-04-19 14:00:00,495,15,0.25,71
1624580081,2016-04-19 15:00:00,0,0,0.0,50
1624580081,2016-04-19 16:00:00,0,2,0.033333,53
1624580081,2016-04-19 17:00:00,0,1,0.016667,52
1624580081,2016-04-19 18:00:00,351,14,0.233333,80
1624580081,2016-04-19 19:00:00,137,3,0.05,59
1624580081,2016-04-19 20:00:00,12,4,0.066667,55
1624580081,2016-04-19 21:00:00,22,4,0.066667,55
1624580081,2016-04-19 22:00:00,39,7,0.116667,59
1624580081,2016-04-19 23:00:00,0,1,0.016667,51
1624580081,2016-04-20 00:00:00,123,7,0.116667,60
1624580081,2016-04-20 01:00:00,0,0,0.0,50
1624580081,2016-04-20 02:00:00,0,0,0.0,50
1624580081,2016-04-20 03:00:00,0,0,0.0,50
1624580081,2016-04-20 04:00:00,0,0,0.0,50
1624580081,2016-04-20 05:00:00,0,0,0.0,50
1624580081,2016-04-20 06:00:00,0,0,0.0,50
1624580081,2016-04-20 07:00:00,0,0,0.0,50
1624580081,2016-04-20 08:00:00,0,1,0.016667,51
1624580081,2016-04-20 09:00:00,2608,44,0.733333,117
1624580081,2016-04-20 10:00:00,159,7,0.116667,59
1624580081,2016-04-20 11:00:00,89,6,0.1,60
1624580081,2016-04-20 12:00:00,319,14,0.233333,75
1624580081,2016-04-20 13:00:00,8,3,0.05,54
1624580081,2016-04-20 14:00:00,0,3,0.05,54
1624580081,2016-04-20 15:00:00,46,6,0.1,59
1624580081,2016-04-20 16:00:00,311,12,0.2,69
1624580081,2016-04-20 17:00:00,353,9,0.15,68
1624580081,2016-04-20 18:00:00,445,17,0.283333,82
1624580081,2016-04-20 19:00:00,62,3,0.05,56
1624580081,2016-04-20 20:00:00,26,1,0.016667,52
1624580081,2016-04-20 21:00:00,35,3,0.05,55
1624580081,2016-04-20 22:00:00,264,10,0.166667,71
1624580081,2016-04-20 23:00:00,126,5,0.083333,56
1624580081,2016-04-21 00:00:00,9,1,0.016667,51
1624580081,2016-04-21 01:00:00,0,0,0.0,50
1624580081,2016-04-21 02:00:00,0,2,0.033333,52
1624580081,2016-04-21 03:00:00,106,2,0.033333,54
1624580081,2016-04-21 04:00:00,0,0,0.0,50
1624580081,2016-04-21 05:00:00,0,0,0.0,50
1624580081,2016-04-21 06:00:00,0,1,0.016667,51
1624580081,2016-04-21 07:00:00,0,0,0.0,50
1624580081,2016-04-21 08:00:00,0,1,0.016667,51
1624580081,2016-04-21 09:00:00,186,6,0.1,61
1624580081,2016-04-21 10:00:00,502,8,0.133333,62
1624580081,2016-04-21 11:00:00,339,15,0.25,78
1624580081,2016-04-21 12:00:00,9,1,0.016667,51
1624580081,2016-04-21 13:00:00,0,0,0.0,50
1624580081,2016-04-21 14:00:00,226,11,0.183333,68
1624580081,2016-04-21 15:00:00,111,3,0.05,55
1624580081,2016-04-21 16:00:00,28,3,0.05,54
1624580081,2016-04-21 17:00:00,218,8,0.133333,64
1624580081,2016-04-21 18:00:00,1287,35,0.583333,97
1624580081,2016-04-21 19:00:00,2880,56,0.933333,124
1624580081,2016-04-21 20:00:00,88,7,0.116667,60
1624580081,2016-04-21 21:00:00,180,12,0.2,68
1624580081,2016-04-21 22:00:00,180,12,0.2,65
1624580081,2016-04-21 23:00:00,0,2,0.033333,52
1624580081,2016-04-22 00:00:00,0,1,0.016667,51
1624580081,2016-04-22 01:00:00,0,0,0.0,50
1624580081,2016-04-22 02:00:00,0,0,0.0,50
1624580081,2016-04-22 03:00:00,105,2,0.033333,54
1624580081,2016-04-22 04:00:00,0,0,0.0,50
1624580081,2016-04-22 05:00:00,0,0,0.0,50
1624580081,2016-04-22 06:00:00,0,0,0.0,50
1624580081,2016-04-22 07:00:00,142,16,0.266667,70
1624580081,2016-04-22 08:00:00,0,2,0.033333,52
1624580081,2016-04-22 09:00:00,12,2,0.033333,53
1624580081,2016-04-22 10:00:00,240,10,0.166667,63
1624580081,2016-04-22 11:00:00,205,12,0.2,68
1624580081,2016-04-22 12:00:00,55,4,0.066667,56
1624580081,2016-04-22 13:00:00,149,6,0.1,60
1624580081,2016-04-22 14:00:00,0,1,0.016667,51
1624580081,2016-04-22 15:00:00,0,3,0.05,53
1624580081,2016-04-22 16:00:00,102,4,0.066667,55
1624580081,2016-04-22 17:00:00,58,5,0.083333,57
1624580081,2016-04-22 18:00:00,9,1,0.016667,51
1624580081,2016-04-22 19:00:00,345,32,0.533333,96
1624580081,2016-04-22 20:00:00,671,31,0.516667,91
1624580081,2016-04-22 21:00:00,430,20,0.333333,76
1624580081,2016-04-22 22:00:00,1013,28,0.466667,88
1624580081,2016-04-22 23:00:00,466,19,0.316667,76
1624580081,2016-04-23 00:00:00,218,9,0.15,68
1624580081,2016-04-23 01:00:00,16,4,0.066667,55
1624580081,2016-04-23 02:00:00,0,0,0.0,50
1624580081,2016-04-23 03:00:00,0,0,0.0,50
1624580081,2016-04-23 04:00:00,0,0,0.0,50
1624580081,2016-04-23 05:00:00,0,0,0.0,50
1624580081,2016-04-23 06:00:00,0,0,0.0,50
1624580081,2016-04-23 07:00:00,0,0,0.0,50
1624580081,2016-04-23 08:00:00,0,1,0.016667,51
1624580081,2016-04-23 09:00:00,150,9,0.15,63
1624580081,2016-04-23 10:00:00,722,17,0.283333,80
1624580081,2016-04-23 11:00:00,0,0,0.0,50
1624580081,2016-04-23 12:00:00,97,4,0.066667,58
1624580081,2016-04-23 13:00:00,39,1,0.016667,52
1624580081,2016-04-23 14:00:00,221,8,0.133333,64
1624580081,2016-04-23 15:00:00,0,2,0.033333,52
1624580081,2016-04-23 16:00:00,350,17,0.283333,77
1624580081,2016-04-23 17:00:00,8,2,0.033333,53
1624580081,2016-04-23 18:00:00,74,7,0.116667,60
